legacy_ref,legacy_command,legacy_alias_or_content,legacy_path,legacy_directory,legacy_filename,item_type,legacy_section,new_path_target,migration_status,action_required
B01,b-infra,Mega-bundle INFRA complet,IT-SHARED/60_BUNDLES/BUNDLE_RUNBOOKS_IT_INFRA.md,IT-SHARED/60_BUNDLES,BUNDLE_RUNBOOKS_IT_INFRA.md,bundle,🖥️ INFRA — Bundles (B01–B09),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
B02,b-cloud,"Mega-bundle Cloud (M365, Azure, AWS, GCP)",IT-SHARED/60_BUNDLES/BUNDLE_RUNBOOKS_IT_CLOUD.md,IT-SHARED/60_BUNDLES,BUNDLE_RUNBOOKS_IT_CLOUD.md,bundle,🖥️ INFRA — Bundles (B01–B09),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
B03,b-reseau-voip,Réseau + VoIP combinés,IT-SHARED/60_BUNDLES/BUNDLE_RUNBOOKS_IT_RESEAU_VOIP.md,IT-SHARED/60_BUNDLES,BUNDLE_RUNBOOKS_IT_RESEAU_VOIP.md,bundle,🖥️ INFRA — Bundles (B01–B09),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
B04,b-virtualiz,Virtualisation — Hyper-V + VMware + XCP-ng,IT-SHARED/60_BUNDLES/BUNDLE_INFRA_VIRTUALISATION.md,IT-SHARED/60_BUNDLES,BUNDLE_INFRA_VIRTUALISATION.md,bundle,🖥️ INFRA — Bundles (B01–B09),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
B05,b-ad,"AD opérations — DC, users, GPO, réplication",IT-SHARED/60_BUNDLES/BUNDLE_RUNBOOK_INFRA_AD-Operations_V1.md,IT-SHARED/60_BUNDLES,BUNDLE_RUNBOOK_INFRA_AD-Operations_V1.md,bundle,🖥️ INFRA — Bundles (B01–B09),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
B06,b-hyperv,"Hyperviseurs — Hyper-V, VMware, XCP-ng détaillé",IT-SHARED/60_BUNDLES/BUNDLE_RUNBOOK_INFRA_Hyperviseurs_V1.md,IT-SHARED/60_BUNDLES,BUNDLE_RUNBOOK_INFRA_Hyperviseurs_V1.md,bundle,🖥️ INFRA — Bundles (B01–B09),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
B07,b-m365,"M365 complet — Exchange, Intune, Teams, Entra",IT-SHARED/60_BUNDLES/BUNDLE_RUNBOOK_INFRA_M365_V1.md,IT-SHARED/60_BUNDLES,BUNDLE_RUNBOOK_INFRA_M365_V1.md,bundle,🖥️ INFRA — Bundles (B01–B09),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
B08,b-rds,"RDS — sessions, services, profils, licences",IT-SHARED/60_BUNDLES/BUNDLE_RUNBOOK_INFRA_RDS-Operations_V1.md,IT-SHARED/60_BUNDLES,BUNDLE_RUNBOOK_INFRA_RDS-Operations_V1.md,bundle,🖥️ INFRA — Bundles (B01–B09),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
B09,b-fw-vpn,"Firewalls + VPN — Fortinet, WatchGuard, SonicWall, Meraki",IT-SHARED/60_BUNDLES/BUNDLE_RUNBOOK_INFRA_Firewall-VPN_V1.md,IT-SHARED/60_BUNDLES,BUNDLE_RUNBOOK_INFRA_Firewall-VPN_V1.md,bundle,🖥️ INFRA — Bundles (B01–B09),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
01,dc,,IT-SHARED/10_RUNBOOKS/INFRA/INFRA__RUNBOOK__DC_PrePost_Validation,IT-SHARED/10_RUNBOOKS/INFRA,INFRA__RUNBOOK__DC_PrePost_Validation,runbook,🖥️ INFRA — Runbooks individuels (01–19c),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
02,sql,,IT-SHARED/10_RUNBOOKS/INFRA/INFRA-SRV-SQL_PrePost_Validation_V2.md,IT-SHARED/10_RUNBOOKS/INFRA,INFRA-SRV-SQL_PrePost_Validation_V2.md,runbook,🖥️ INFRA — Runbooks individuels (01–19c),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
03,srv,serveur,IT-SHARED/60_BUNDLES/BUNDLE_INFRA_SERVER.md,IT-SHARED/60_BUNDLES,BUNDLE_INFRA_SERVER.md,bundle,🖥️ INFRA — Runbooks individuels (01–19c),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
04,rds,,IT-SHARED/10_RUNBOOKS/INFRA/INFRA-SRV-RDS_Operations_V2.md,IT-SHARED/10_RUNBOOKS/INFRA,INFRA-SRV-RDS_Operations_V2.md,runbook,🖥️ INFRA — Runbooks individuels (01–19c),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
05,ad-dc,,IT-SHARED/10_RUNBOOKS/INFRA/INFRA-AD-DC_Operations_V3.md,IT-SHARED/10_RUNBOOKS/INFRA,INFRA-AD-DC_Operations_V3.md,runbook,🖥️ INFRA — Runbooks individuels (01–19c),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
06,ad-user,,IT-SHARED/10_RUNBOOKS/INFRA/INFRA-AD-UserManagement_V2.md,IT-SHARED/10_RUNBOOKS/INFRA,INFRA-AD-UserManagement_V2.md,runbook,🖥️ INFRA — Runbooks individuels (01–19c),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
07,hyperv,,IT-SHARED/10_RUNBOOKS/INFRA/INFRA-SRV-HyperV_Operations_V2.md,IT-SHARED/10_RUNBOOKS/INFRA,INFRA-SRV-HyperV_Operations_V2.md,runbook,🖥️ INFRA — Runbooks individuels (01–19c),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
08,vmware,,IT-SHARED/10_RUNBOOKS/INFRA/INFRA-SRV-VMware_Operations_V2.md,IT-SHARED/10_RUNBOOKS/INFRA,INFRA-SRV-VMware_Operations_V2.md,runbook,🖥️ INFRA — Runbooks individuels (01–19c),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
09,xcpng,virtualiz,IT-SHARED/10_RUNBOOKS/INFRA/INFRA-SRV-XCPng_Operations_V1.md,IT-SHARED/10_RUNBOOKS/INFRA,INFRA-SRV-XCPng_Operations_V1.md,runbook,🖥️ INFRA — Runbooks individuels (01–19c),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
10,fw,firewall,IT-SHARED/60_BUNDLES/BUNDLE_INFRA_FIREWALL.md,IT-SHARED/60_BUNDLES,BUNDLE_INFRA_FIREWALL.md,bundle,🖥️ INFRA — Runbooks individuels (01–19c),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
10b,net-cfg,firewall,IT-SHARED/10_RUNBOOKS/INFRA/INFRA-NET-NetworkSetup_V1.md,IT-SHARED/10_RUNBOOKS/INFRA,INFRA-NET-NetworkSetup_V1.md,runbook,🖥️ INFRA — Runbooks individuels (01–19c),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
10c,net-diag,network,IT-SHARED/10_RUNBOOKS/INFRA/INFRA-NET-NetworkDiagnostic_V2.md,IT-SHARED/10_RUNBOOKS/INFRA,INFRA-NET-NetworkDiagnostic_V2.md,runbook,🖥️ INFRA — Runbooks individuels (01–19c),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
11,dns,,IT-SHARED/60_BUNDLES/BUNDLE_INFRA_DNS_Domains_V1.md,IT-SHARED/60_BUNDLES,BUNDLE_INFRA_DNS_Domains_V1.md,bundle,🖥️ INFRA — Runbooks individuels (01–19c),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
12,linux,,IT-SHARED/60_BUNDLES/BUNDLE_INFRA_LINUX_V1.md,IT-SHARED/60_BUNDLES,BUNDLE_INFRA_LINUX_V1.md,bundle,🖥️ INFRA — Runbooks individuels (01–19c),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
13,azure,entraid,IT-SHARED/10_RUNBOOKS/INFRA/INFRA-AD-EntraID_Operations_V2.md,IT-SHARED/10_RUNBOOKS/INFRA,INFRA-AD-EntraID_Operations_V2.md,runbook,🖥️ INFRA — Runbooks individuels (01–19c),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
14,m365,365,IT-SHARED/60_BUNDLES/BUNDLE_INFRA_365.md,IT-SHARED/60_BUNDLES,BUNDLE_INFRA_365.md,bundle,🖥️ INFRA — Runbooks individuels (01–19c),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
15,m365-exchange,,IT-SHARED/10_RUNBOOKS/INFRA/INFRA-M365-Exchange_Online_V2.md,IT-SHARED/10_RUNBOOKS/INFRA,INFRA-M365-Exchange_Online_V2.md,runbook,🖥️ INFRA — Runbooks individuels (01–19c),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
16,m365-intune,,IT-SHARED/10_RUNBOOKS/INFRA/INFRA-M365-Intune_Devices_V2.md,IT-SHARED/10_RUNBOOKS/INFRA,INFRA-M365-Intune_Devices_V2.md,runbook,🖥️ INFRA — Runbooks individuels (01–19c),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
17,m365-teams,"teams, sharepoint, onedrive",IT-SHARED/10_RUNBOOKS/INFRA/INFRA-M365-Teams_SharePoint_OneDrive_V2.md,IT-SHARED/10_RUNBOOKS/INFRA,INFRA-M365-Teams_SharePoint_OneDrive_V2.md,runbook,🖥️ INFRA — Runbooks individuels (01–19c),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
18,m365-user,,IT-SHARED/10_RUNBOOKS/INFRA/INFRA-M365-UserManagement_V2.md,IT-SHARED/10_RUNBOOKS/INFRA,INFRA-M365-UserManagement_V2.md,runbook,🖥️ INFRA — Runbooks individuels (01–19c),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
19,m365-onboard,,IT-SHARED/10_RUNBOOKS/INFRA/INFRA-M365-UserOnboarding_V2.md,IT-SHARED/10_RUNBOOKS/INFRA,INFRA-M365-UserOnboarding_V2.md,runbook,🖥️ INFRA — Runbooks individuels (01–19c),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
19b,aws,,IT-SHARED/60_BUNDLES/BUNDLE_INFRA_CLOUD_AWS_V1.md,IT-SHARED/60_BUNDLES,BUNDLE_INFRA_CLOUD_AWS_V1.md,bundle,🖥️ INFRA — Runbooks individuels (01–19c),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
19c,gcp,,IT-SHARED/60_BUNDLES/BUNDLE_INFRA_CLOUD_GCP_GoogleWorkspace_V1.md,IT-SHARED/60_BUNDLES,BUNDLE_INFRA_CLOUD_GCP_GoogleWorkspace_V1.md,bundle,🖥️ INFRA — Runbooks individuels (01–19c),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
B20,b-patching,Patching Windows complet — tous scénarios,IT-SHARED/60_BUNDLES/BUNDLE_RUNBOOK_MAINTENANCE_Patching-Windows_V1.md,IT-SHARED/60_BUNDLES,BUNDLE_RUNBOOK_MAINTENANCE_Patching-Windows_V1.md,bundle,🔄 MAINTENANCE — Bundles (B20–B21),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
B21,b-health,Santé serveurs — health check + monitoring,IT-SHARED/60_BUNDLES/BUNDLE_RUNBOOK_MAINTENANCE_Server-Health_V1.md,IT-SHARED/60_BUNDLES,BUNDLE_RUNBOOK_MAINTENANCE_Server-Health_V1.md,bundle,🔄 MAINTENANCE — Bundles (B20–B21),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
20,windows-patching,patching,IT-SHARED/10_RUNBOOKS/MAINTENANCE/MAINT-WIN-Patching_Complet_V3.md,IT-SHARED/10_RUNBOOKS/MAINTENANCE,MAINT-WIN-Patching_Complet_V3.md,runbook,🔄 MAINTENANCE — Runbooks individuels (20–27),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
21,patching-cwrmm,,IT-SHARED/10_RUNBOOKS/MAINTENANCE/MAINT-WIN-Patching_CW-RMM_V3.md,IT-SHARED/10_RUNBOOKS/MAINTENANCE,MAINT-WIN-Patching_CW-RMM_V3.md,runbook,🔄 MAINTENANCE — Runbooks individuels (20–27),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
22,pending-reboot,,IT-SHARED/10_RUNBOOKS/MAINTENANCE/MAINT-WIN-PendingReboot_V2.md,IT-SHARED/10_RUNBOOKS/MAINTENANCE,MAINT-WIN-PendingReboot_V2.md,runbook,🔄 MAINTENANCE — Runbooks individuels (20–27),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
23,server-health,,IT-SHARED/10_RUNBOOKS/MAINTENANCE/MAINT-SRV-HealthCheck_V2.md,IT-SHARED/10_RUNBOOKS/MAINTENANCE,MAINT-SRV-HealthCheck_V2.md,runbook,🔄 MAINTENANCE — Runbooks individuels (20–27),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
24,wsus,,IT-SHARED/10_RUNBOOKS/MAINTENANCE/MAINT-WIN-WSUS_Maintenance_V2.md,IT-SHARED/10_RUNBOOKS/MAINTENANCE,MAINT-WIN-WSUS_Maintenance_V2.md,runbook,🔄 MAINTENANCE — Runbooks individuels (20–27),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
25,audit-trim,,IT-SHARED/10_RUNBOOKS/MAINTENANCE/MAINT-SRV-AuditTrimestriel_V2.md,IT-SHARED/10_RUNBOOKS/MAINTENANCE,MAINT-SRV-AuditTrimestriel_V2.md,runbook,🔄 MAINTENANCE — Runbooks individuels (20–27),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
26,post-panne,post-elec,IT-SHARED/10_RUNBOOKS/MAINTENANCE/MAINT-SRV-PostShutdown_Electrical_V2.md,IT-SHARED/10_RUNBOOKS/MAINTENANCE,MAINT-SRV-PostShutdown_Electrical_V2.md,runbook,🔄 MAINTENANCE — Runbooks individuels (20–27),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
27,print,print-prepost,IT-SHARED/10_RUNBOOKS/MAINTENANCE/MAINT-SRV-PrintServer_PrePost_V1.md,IT-SHARED/10_RUNBOOKS/MAINTENANCE,MAINT-SRV-PrintServer_PrePost_V1.md,runbook,🔄 MAINTENANCE — Runbooks individuels (20–27),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
28,asset,inventaire-asset,IT-SHARED/10_RUNBOOKS/INFRA/INFRA-OPS-AssetLifecycle_V1.md,IT-SHARED/10_RUNBOOKS/INFRA,INFRA-OPS-AssetLifecycle_V1.md,runbook,🔄 MAINTENANCE — Runbooks individuels (20–27),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
28a,audit-license,asset-inventaire,IT-SHARED/10_RUNBOOKS/SECURITY/SEC-OPS-LicenseAudit_V2.md,IT-SHARED/10_RUNBOOKS/SECURITY,SEC-OPS-LicenseAudit_V2.md,runbook,🔄 MAINTENANCE — Runbooks individuels (20–27),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
28b,audit-cmdb,asset-audit,IT-SHARED/10_RUNBOOKS/MAINTENANCE/MAINT-OPS-CMDB_AssetAudit_V1.md,IT-SHARED/10_RUNBOOKS/MAINTENANCE,MAINT-OPS-CMDB_AssetAudit_V1.md,runbook,🔄 MAINTENANCE — Runbooks individuels (20–27),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
28c,audit_trimestriel,asset-audit,IT-SHARED/10_RUNBOOKS/MAINTENANCE/MAINT-SRV-AuditTrimestriel_V2.md,IT-SHARED/10_RUNBOOKS/MAINTENANCE,MAINT-SRV-AuditTrimestriel_V2.md,runbook,🔄 MAINTENANCE — Runbooks individuels (20–27),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
B30,b-noc,Mega-bundle NOC + Urgence,IT-SHARED/60_BUNDLES/BUNDLE_RUNBOOKS_IT_NOC_URGENCE.md,IT-SHARED/60_BUNDLES,BUNDLE_RUNBOOKS_IT_NOC_URGENCE.md,bundle,💾 NOC / BACKUP — Bundles (B30–B34),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
B31,b-backup-dr,"Backup + DR — Veeam, Datto, Keepit, DR plan",IT-SHARED/60_BUNDLES/BUNDLE_RUNBOOKS_IT_BACKUP_DR.md,IT-SHARED/60_BUNDLES,BUNDLE_RUNBOOKS_IT_BACKUP_DR.md,bundle,💾 NOC / BACKUP — Bundles (B30–B34),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
B32,b-veeam,Veeam opérations détaillées,IT-SHARED/60_BUNDLES/BUNDLE_RUNBOOK_BACKUP_Veeam-Operations_V1.md,IT-SHARED/60_BUNDLES,BUNDLE_RUNBOOK_BACKUP_Veeam-Operations_V1.md,bundle,💾 NOC / BACKUP — Bundles (B30–B34),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
B33,b-datto-keepit,Datto BCDR + Keepit M365 + DR plan,IT-SHARED/60_BUNDLES/BUNDLE_RUNBOOK_BACKUP_Datto-Keepit-DR_V1.md,IT-SHARED/60_BUNDLES,BUNDLE_RUNBOOK_BACKUP_Datto-Keepit-DR_V1.md,bundle,💾 NOC / BACKUP — Bundles (B30–B34),[À DÉFINIR - ne pas déplacer sans migration],LEGACY_ACTIVE,Garder la référence; modifier seulement après validation du nouveau chemin
